/**
\page PublicationsTechnicalDate Technical Publications by Date

- \ref PublicationsAllDate
- \ref PublicationsAllAuthor
- \ref PublicationsTechnicalDate
- \ref PublicationsTechnicalAuthor
- \ref PublicationsApplicationDate
- \ref PublicationsApplicationAuthor

| Title | Author(s) | Date | Journal | Category | PDF | ADS |
|--|--|--|--|--|--|--|
| SKIRT 9: Redesigning an advanced dust radiative transfer code to allow kinematics, line transfer and polarization by aligned dust grains | Camps and Baes | Apr 2020 | A&C | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2020.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2020A&C....3100381C/abstract) |
| Optical depth in polarised Monte Carlo radiative transfer | Baes et al. | Oct 2019 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2019b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019A&A...630A..61B/abstract) |
| SKIRT: Hybrid parallelization of radiative transfer simulations | Verstocken et al. | Jul 2017 | A&C | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Verstocken2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26C....20...16V/abstract) |
| TRUST I. A 3D externally illuminated slab benchmark for dust radiative transfer | Gordon et al. | Jul 2017 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gordon2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26A...603A.114G/abstract) |
| Polarization in Monte Carlo radiative transfer and dust scattering polarization signatures of spiral galaxies | Peest et al. | May 2017 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Peest2017.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2017A%26A...601A..92P/abstract) |
| Radiative transfer in disc galaxies - V. The accuracy of the KB approximation | Lee et al. | Dec 2016 | MNRAS | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Lee2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.463.2912L/abstract) |
| Composite biasing in Monte Carlo radiative transfer | Baes et al. | May 2016 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A%26A...590A..55B/abstract) |
| SKIRT: The design of a suite of input models for Monte Carlo radiative transfer simulations | Baes and Camps | Sep 2015 | A&C | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26C....12...33B/abstract) |
| Benchmarking the calculation of stochastic heating and emissivity of dust grains in the context of radiative transfer simulations | Camps et al. | Aug 2015 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2015b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...580A..87C/abstract) |
| SKIRT: an advanced dust radiative transfer code with a user-friendly architecture | Camps and Baes | Mar 2015 | A&C | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2015a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26C.....9...20C/abstract) |
| Hierarchical octree and k-d tree grids for 3D radiative transfer simulations | Saftly et al. | Jan 2014 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Saftly2014.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2014A%26A...561A..77S/abstract) |
| Using 3D Voronoi grids in radiative transfer simulations | Camps et al. | Dec 2013 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2013.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2013A%26A...560A..35C/abstract) |
| Three-dimensional dust radiative transfer | Steinacker et al. | Aug 2013 | ARA&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Steinacker2013.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2013ARA%26A..51...63S/abstract) |
| Using hierarchical octrees in Monte Carlo radiative transfer simulations | Saftly et al. | Jun 2013 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Saftly2013.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2013A%26A...554A..10S/abstract) |
| FitSKIRT: genetic algorithms to automatically fit dusty galaxies with a Monte Carlo radiative transfer code | De Geyter et al. | Feb 2013 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeGeyter2013.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2013A%26A...550A..74D/abstract) |
| Efficient three-dimensional NLTE dust radiative transfer with SKIRT | Baes et al. | Oct 2011 | ApJS | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2011.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2011ApJS..196...22B/abstract) |
| Smart detectors for Monte Carlo radiative transfer | Baes | Dec 2008 | MNRAS | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2008.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2008MNRAS.391..617B/abstract) |
| Radiative equilibrium in Monte Carlo radiative transfer using frequency distribution adjustment | Baes et al. | Jun 2005 | NewA | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2005.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2005NewA...10..523B/abstract) |
| Radiative transfer in disc galaxies – III. The observed kinematics of dusty disc galaxies | Baes et al. | Aug 2003 | MNRAS | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2003.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2003MNRAS.343.1081B/abstract) |

*/
