/**
\page PublicationsAllAuthor All Publications by Author

Show: 
- \ref PublicationsAllDate
- \ref PublicationsAllAuthor
- \ref PublicationsTechnicalDate
- \ref PublicationsTechnicalAuthor
- \ref PublicationsApplicationDate
- \ref PublicationsApplicationAuthor

| Title | Author(s) | Date | Journal | Category | PDF | ADS |
|--|--|--|--|--|--|--|
| SKIRT: The design of a suite of input models for Monte Carlo radiative transfer simulations | Baes and Camps | Sep 2015 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26C....12...33B/abstract) |
| Radiative transfer in disc galaxies – III. The observed kinematics of dusty disc galaxies | Baes et al. | Aug 2003 | MNRAS | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2003.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2003MNRAS.343.1081B/abstract) |
| Radiative equilibrium in Monte Carlo radiative transfer using frequency distribution adjustment | Baes et al. | Jun 2005 | NewA | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2005.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2005NewA...10..523B/abstract) |
| Efficient dust radiative transfer in a circumstellar disk environment | Baes et al. |  2007 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2007.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2007BaltA..16...92B/abstract) |
| The Herschel Virgo Cluster Survey: VI. The far-infrared view of M87 | Baes et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2010b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..53B/abstract) |
| The Herschel-ATLAS: The dust energy balance in the edge-on spiral galaxy UGC 4754 | Baes et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2010a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..39B/abstract) |
| Efficient three-dimensional NLTE dust radiative transfer with SKIRT | Baes et al. | Oct 2011 | ApJS | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2011.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2011ApJS..196...22B/abstract) |
| Composite biasing in Monte Carlo radiative transfer | Baes et al. | May 2016 | A&A | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016A%26A...590A..55B/abstract) |
| Smart detectors for Monte Carlo radiative transfer | Baes | Dec 2008 | MNRAS | Technical | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2008.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2008MNRAS.391..617B/abstract) |
