/**
\page PublicationsApplicationDate Application Publications by Date

- \ref PublicationsAllDate
- \ref PublicationsAllAuthor
- \ref PublicationsTechnicalDate
- \ref PublicationsTechnicalAuthor
- \ref PublicationsApplicationDate
- \ref PublicationsApplicationAuthor

| Title | Author(s) | Date | Journal | Category | PDF | ADS |
|--|--|--|--|--|--|--|
| The nature of submillimetre and highly star-forming galaxies in the EAGLE simulation | McAlpine et al. | Sep 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/McAlpine2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.488.2440M/abstract) |
| High-resolution radiative transfer modelling of M33 | Williams et al. | Aug 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Williams2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.487.2753W/abstract) |
| Dust attenuation, dust emission, and dust temperature in galaxies at z ≥ 5: a view from the FIRE-2 simulations | Ma et al. | Aug 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Ma2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.487.1844M/abstract) |
| Host galaxies of merging compact objects: mass, star formation rate, metallicity, and colours | Artale et al. | Aug 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Artale2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.487.1675A/abstract) |
| An Evolving and Mass-dependent σsSFR─M⋆ Relation for Galaxies | Katsianis et al. | Jul 2019 | ApJ | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Katsianis2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019ApJ...879...11K/abstract) |
| Linking gas and galaxies at high redshift: MUSE surveys the environments of six damped Lyα systems at z ≈ 3 | Mackenzie et al. | Jun 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Mackenzie2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.tmp.1435M/abstract) |
| Ly α emission from galaxies in the Epoch of Reionization | Behrens et al. | Jun 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Behrens2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.486.2197B/abstract) |
| Multi-wavelength de-blended Herschel view of the statistical properties of dusty star-forming galaxies across cosmic time | Wang et al. | Apr 2019 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Wang2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019A&A...624A..98W/abstract) |
| Dissecting the active galactic nucleus in Circinus - II. A thin dusty disc and a polar outflow on parsec scales | Stalevski et al. | Apr 2019 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Stalevski2019.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3334S/abstract) |
