/**
\page PublicationsApplicationAuthor Application Publications by Author

Show: 
- \ref PublicationsAllDate
- \ref PublicationsAllAuthor
- \ref PublicationsTechnicalDate
- \ref PublicationsTechnicalAuthor
- \ref PublicationsApplicationDate
- \ref PublicationsApplicationAuthor

| Title | Author(s) | Date | Journal | Category | PDF | ADS |
|--|--|--|--|--|--|--|
| Efficient dust radiative transfer in a circumstellar disk environment | Baes et al. |  2007 | BaltA | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2007.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2007BaltA..16...92B/abstract) |
| The Herschel Virgo Cluster Survey: VI. The far-infrared view of M87 | Baes et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2010b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..53B/abstract) |
| The Herschel-ATLAS: The dust energy balance in the edge-on spiral galaxy UGC 4754 | Baes et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Baes2010a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..39B/abstract) |
| Far-infrared and dust properties of present-day galaxies in the EAGLE simulations | Camps et al. | Oct 2016 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Camps2016.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2016MNRAS.462.1057C/abstract) |
| The distribution of interstellar dust in CALIFA edge-on galaxies via oligochromatic radiative transfer fitting | De Geyter et al. | Jun 2014 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeGeyter2014.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2014MNRAS.441..869D/abstract) |
| Dust energy balance study of two edge-on spiral galaxies in the Herschel-ATLAS survey | De Geyter et al. | Aug 2015 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeGeyter2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015MNRAS.451.1728D/abstract) |
| The Herschel Virgo Cluster Survey: VII. Dust in cluster dwarf elliptical galaxies | De Looze et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..54D/abstract) |
| Panchromatic radiative transfer modeling of stars and dust in the Sombrero galaxy | De Looze et al. | Jan 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2012a.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.419..895D/abstract) |
| The dust energy balance in the edge-on spiral galaxy NGC4565 | De Looze et al. | Dec 2012 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2012b.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2012MNRAS.427.2797D/abstract) |
| High-resolution, 3D radiative transfer modeling: I. The grand-design spiral galaxy M51 | De Looze et al. | Nov 2014 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/DeLooze2014.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2014A%26A...571A..69D/abstract) |
| Non-conservative evolution in Algols: where is the matter? | Deschamps et al. | May 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Deschamps2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...577A..55D/abstract) |
| Radiative transfer in disc galaxies – IV. The effect of dust attenuation on structural bulge and disc parameters | Gadotti et al. | Apr 2010 | MNRAS | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gadotti2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010MNRAS.403.2053G/abstract) |
| The dust morphology of the elliptical galaxy M86 with SPIRE | Gomez et al. | Jul 2010 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Gomez2010.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2010A%26A...518L..45G/abstract) |
| Modelling ripples in Orion with coupled dust dynamics and radiative transfer | Hendrix et al. | Mar 2015 | A&A | Application | [PDF](http://sciences.ugent.be/skirtextdat/SKIRTC/Publications/Hendrix2015.pdf) | [ADS](https://ui.adsabs.harvard.edu/abs/2015A%26A...575A.110H/abstract) |
